OID_;X;Y;Shape_Length;Shape_Area;Construction_min;Construction_max;Demolition_min;Demolition_max;Address;Cause;Source;Comments;Is_demolished;Fire;D_unif;C_lognorm
4;270786,4075;7042116,776;100,9098298;605,6948476;1708;1766;-10;0;Kjøpmannsgata 44;0;0;Not demolished !;False;0;-9;
94;270547,2877;7042239,081;61,00745876;228,3644804;1841;1851;-10;0;Fjordgata 23;0;0;NOT DEMOLSHED, renovated in 1988;False;0;-5;1846.0
194;270452,4827;7042043,588;55,96857006;157,0635868;1841;1845;-10;0;Nordre gate 16;0;0;not demolished??;False;0;-9;1841.0
195;270452,196;7042035,72;72,83357792;169,0379546;1841;1851;-10;0;Nordre gate 14;0;0;not demolished ?;False;0;-5;1843.0
263;270568,7044;7042034,593;49,89121435;158,3686671;1841;1845;-10;0;Thomas Angells gate 1;0;0;NOT DEMOLISHED??;False;0;-2;1841.0
279;270828,5776;7042222,053;131,259707;1114,086153;1841;1845;-10;0;Kjøpmannsgata 52;0;antikvarisk;NOT DEMOLISHED;False;0;-2;1841.0
1;270725,2548;7042132,398;188,4866324;730,0944897;1841;1883;1898;1908;Olav Tryggvasons gate 2;0;0;test;True;0;1900;1841.0
3;270734,9684;7042074,087;110,6978967;622,1132296;1841;1845;1965;1975;Olav Tryggvasons gate 3;fire;0;0;True;1;1971;1844.0
5;270784,526;7042140,194;165,2037396;1206,307177;1841;1845;1976;1976;Kjøpmannsgata 46;0;antikvarisk;0;True;0;1976;1844.0
8;270725,9908;7042006,383;120,5868474;814,6322718;1841;1883;1951;1981;Kjøpmannsgata 38;0;0;0;True;0;1957;1842.0
9;270747,8047;7042035,984;226,6608169;532,9754385;1841;1883;1900;1910;Olav Tryggvasons gate 1;0;0;0;True;0;1904;1842.0
10;270718,3247;7042034,626;80,73419084;416,3439825;1841;1883;1983;1994;Kramboveiten 2;0;0;0;True;0;1993;1842.0
11;270726,9829;7042048,405;63,86029591;162,1898484;1841;1883;1971;1983;Hornemannsveita ;0;0;0;True;0;1972;1841.0
20;270363,0918;7042219,395;32,85409857;58,09279317;1841;1883;-10;0;Fjordgata 41;0;0;built a 'skur' in 1896;True;0;-5;1843.0
24;270356,851;7042165,111;101,7670206;195,4432463;1841;1883;1982;2004;Taraldsgårdsveita 9;0;0;0;True;0;1999;1843.0
25;270374,0201;7042176,746;59,53156167;101,7376273;1841;1883;1895;1905;Taraldsgårdsveita 3;0;0;0;True;0;1895;1841.0
26;270366,2564;7042174,157;47,60792691;86,61918197;1841;1883;1900;1910;Taraldsgårdsveita 5;0;0;0;True;0;1908;1844.0
27;270368,0908;7042197,027;46,77345594;104,4825203;1841;1883;1880;1890;Taraldsgårdsveita 2;0;0;0;True;0;1886;1841.0
28;270360,2966;7042142,66;96,88709149;195,1432848;1841;1883;1971;1977;Olav Tryggvasons gate 32;0;0;0;True;0;1976;1841.0
29;270376,6156;7042140,924;149,3423175;492,8182666;1841;1883;1971;1977;Olav Tryggvasons gate 30;0;0;0;True;0;1971;1842.0
30;270383,5289;7042154,745;38,00878485;85,15010301;1841;1883;1971;1977;Jomfrugata 12;0;0;0;True;0;1974;1841.0
31;270353,5507;7042209,776;71,47298996;280,3959834;1841;1871;-10;0;Fjordgata 43;0;0;a part was demolished and rebuilt in 1988;True;0;-5;1841.0
32;270360,5431;7042194,526;49,62023746;133,5526154;1841;1883;1900;1910;Taraldsgårdsveita 4;0;0;0;True;0;1903;1846.0
33;270361,5484;7042171,556;41,47783719;75,19518018;1841;1883;1971;1980;Taraldsgårdsveita 7;0;0;0;True;0;1972;1842.0
39;270750,1537;7042238,127;122,6076292;823,3749659;1841;1857;1857;1857;Fjordgata 5;0;0;MODIFIED cf vfeb;True;0;1857;1843.0
40;270707,5076;7042240,587;141,9346523;421,2180629;1841;1883;1890;1900;0;0;0;0;True;0;1899;1844.0
41;270712,0185;7042211,253;75,22983642;167,9566724;1841;1883;1940;1950;Brattørveita 15;0;0;0;True;0;1942;1842.0
43;270720,8051;7042203,3;61,3789555;122,9454853;1841;1883;-10;0;Brattørveita 13B;0;0;0;True;0;-4;1841.0
44;270740,6904;7042199,546;64,52600774;160,3986494;1841;1883;1897;1897;Brattørveita 9;0;0;CHECK PICTURES;True;0;1897;1841.0
45;270713,4859;7042159,935;59,34279838;213,9855035;1841;1883;1907;1907;Brattørgata 1;fire;0;0;True;1;1907;1841.0
46;270734,8709;7042154,387;109,87539;503,8079436;1841;1883;1899;1909;Krambugata 14;0;0;0;True;0;1904;1844.0
47;270815,9853;7042189,946;139,8377681;527,4361123;1841;1883;1975;1975;Brattørveita 1?;0;0;0;True;0;1975;1841.0
50;270708,0264;7042129,761;76,95466001;309,8804606;1841;1883;1898;1908;Olav Tryggvasons gate 4;0;0;0;True;0;1905;1842.0
51;270692,7365;7042294,805;93,16692886;400,8401906;1841;1883;1997;2007;Fjordgata 26;0;0;0;True;0;2001;1844.0
55;270689,4835;7042241,456;80,32959688;264,5112149;1841;1883;1982;1982;Fjordgata 11;0;0;wrong date in geonorge;True;0;1982;1843.0
57;270645,9848;7042207,045;89,58011654;371,2824841;1841;1883;1902;1912;Søndre gate 25;0;0;0;True;0;1904;1845.0
61;270676,6147;7042209,27;106,6395253;380,4248617;1841;1883;1951;1981;Brattørveita 21;0;0;CHECK;True;0;1965;1844.0
62;270689,565;7042213,615;57,00241632;188,7003242;1841;1883;1994;2004;Brattørveita 19;0;0;0;True;0;1996;1841.0
64;270696,3755;7042194,362;58,40157386;191,3369934;1841;1883;-10;0;Brattørgata 8;0;0;0;True;0;-3;1844.0
65;270668,1045;7042168,076;86,61527646;462,0836509;1841;1883;1886;1896;Brattørgata 5;0;0;0;True;0;1893;1844.0
66;270682,2817;7042156,682;122,0669219;352,6377558;1841;1883;1895;1905;Brattørgata 3B;0;0;0;True;0;1900;1845.0
67;270701,4973;7042163,474;64,08665464;195,2586454;1841;1883;1893;1903;Brattørgata 3A;0;0;0;True;0;1894;1841.0
68;270591,0789;7042135,115;103,2785621;580,2070697;1841;1883;1887;1897;Olav Tryggvasons gate 14;0;0;0;True;0;1893;1845.0
69;270533,5321;7042083,542;122,2527972;751,0281854;1841;1883;1881;1891;Olav Tryggvasons gate 21;0;0;Two cycles;True;0;1882;1843.0
72;270595,4777;7042063,614;69,60015824;289,0004842;1841;1883;1951;1960;Søndre gate 16;0;0;0;True;0;1953;1841.0
73;270593,8152;7042096,075;73,04693625;304,9918051;1841;1883;1888;1898;Olav Tryggvasons gate 15;0;0;0;True;0;1888;1845.0
74;270590,3751;7042081,389;96,89007253;377,1181441;1841;1883;1888;1898;Søndre gate 18;0;0;0;True;0;1889;1841.0
75;270630,6411;7042054,6;85,35713242;448,279417;1841;1883;1903;1913;Thomas Angells gate 8;0;0;0;True;0;1910;1842.0
78;270639,6364;7042135,421;95,43289766;589,0724797;1841;1845;2010;2010;Olav Tryggvasons gate 12;fire;0;0;True;1;2010;1844.0
84;270532,6471;7042036,155;55,14826511;188,1118933;1841;1883;1903;1913;Thomas Angells gate 7;0;0;0;True;0;1912;1841.0
100;270523,1624;7042287,287;80,19499978;273,5952384;1841;1883;1890;1900;Fjordgata 48;0;0;0;True;0;1895;1841.0
101;270515,6758;7042239,074;45,94068617;116,6790358;1841;1883;1921;1931;Fjordgata 27;0;0;merged w/ whole block;True;0;1922;1844.0
102;270500,5498;7042199,812;61,11482892;183,0019471;1841;1883;-10;0;Carl Johans gate 14;0;0;0;True;0;-1;1846.0
103;270498,5372;7042214,336;56,20174124;91,82495624;1841;1883;-10;0;Gaubekveita 10;0;0;0;True;0;-7;1842.0
104;270517,3857;7042226,165;48,73770615;105,5839728;1841;1883;1921;1931;Gaubekveita 12;0;0;0;True;0;1928;1841.0
106;270413,5326;7042217,748;48,3898604;134,9833827;1841;1883;1910;1920;Credoveita 2;fire;0;0;True;1;1916;1841.0
108;270423,4061;7042232,012;51,05406369;157,0269291;1841;1883;1890;1900;Fjordgata 35;0;0;0;True;0;1893;1845.0
118;270310,797;7042242,132;86,80368851;397,3115305;1841;1850;1873;1873;Fjordgata 80;0;archives;MODIFIED cf vfeb;True;0;1873;1841.0
120;270352,7445;7042262,897;71,12160077;207,3246469;1841;1883;1881;1891;Fjordgata 70;0;Antikvarisk;0;True;0;1890;1843.0
122;270387,8922;7042229,674;30,94155334;58,19778356;1841;1883;1888;1898;Jomfrugata 22;0;0;0;True;0;1888;1841.0
124;270406,872;7042199,97;50,17743732;153,571113;1841;1883;1921;1931;Jomfrugata 17A;0;0;Orjaveita 8 (in 1883);True;0;1925;1848.0
130;270345,6804;7042162,543;52,1471393;143,9889371;1841;1883;1886;1896;Taraldsgårdsveita 11;0;0;two cycles;True;0;1893;1848.0
131;270383,6429;7042183,888;41,67872261;78,80887252;1841;1883;1890;1900;Taraldsgårdsveita 1;0;0;0;True;0;1897;1841.0
134;270343,353;7042190,952;62,67616357;159,4159201;1841;1883;1888;1898;Taraldsgårdsveita 8;0;0;0;True;0;1889;1842.0
136;270452,9603;7042076,888;54,30461676;163,5809444;1841;1845;1975;1975;Nordre gate 20;0;0;0;True;0;1975;1841.0
138;270506,8427;7042096,854;76,93680293;359,6724242;1841;1883;1888;1898;Olav Tryggvasons gate 25;0;0;0;True;0;1892;1842.0
143;270347,2219;7042093,644;169,8426289;517,2405047;1841;1845;1980;1981;Olav Tryggvasons gate 37;0;0;demolished at some point;True;0;1980;1841.0
145;270326,4958;7042155,24;89,33649904;216,2274467;1841;1883;1890;1900;Taraldsgårdsveita 15;0;0;0;True;0;1899;1841.0
151;270409,2399;7041996,637;77,3068325;345,8774525;1841;1883;1883;1893;Dronningens gate 24;0;0;0;True;0;1886;1841.0
152;270428,585;7041997,124;92,5628612;278,8393955;1841;1883;1880;1890;Vaterlandsveita 3;0;0;0;True;0;1885;1842.0
154;270499,004;7042030,173;137,1226385;1069,161166;1842;1845;1999;2003;Nordre gate 11;0;0;0;True;0;2000;1843.0
157;270328,3135;7042056,166;97,54025515;252,9419137;1841;1862;1901;1910;Munkegata 31;0;0;0;True;0;1904;1841.0
158;270340,0019;7042066,147;40,7711099;89,74329307;1841;1883;1980;1981;Munkegata 31;0;0;merged with 31 munkegata in 1901;True;0;1980;1842.0
166;270335,9986;7042011,728;94,19499031;328,9312097;1841;1878;1898;1898;Munkegata 25;0;0;0;True;0;1898;1841.0
174;270819,575;7042284,05;55,53179625;160,1522773;1841;1883;1905;1905;Fjordgata 10;0;antikvarisk;0;True;0;1905;1841.0
175;270783,1071;7042292,573;109,3466333;722,1617391;1841;1883;1996;1998;Fjordgata 14;0;pictures;0;True;0;1996;1843.0
176;270765,8254;7042292,379;87,0497339;368,5828906;1841;1883;1996;1998;Fjordgata 16;0;pictures;0;True;0;1997;1841.0
177;270749,3677;7042293,324;103,9080373;640,5665113;1841;1883;1996;1998;Fjordgata 18;0;pictures;0;True;0;1996;1841.0
178;270531,098;7042287,152;74,5286951;185,6348255;1841;1883;1890;1900;Fjordgata 46;0;0;0;True;0;1890;1844.0
179;270322,9604;7042248,081;84,84713092;371,4711415;1850;1880;2008;2008;Fjordgata 78;fire;archives;0;True;1;2008;1853.0
180;270330,9882;7042252,78;68,55292383;136,5090978;1841;1883;1896;1906;Fjordgata 76;0;archives;0;True;0;1902;1841.0
181;270344,623;7042258,864;72,82705716;218,851771;1862;1862;2003;2003;Fjordgata 72;0;archives;0;True;0;2003;1862.0
182;270336,947;7042254,626;73,69989784;213,0958485;1841;1860;2008;2008;Fjordgata 74;fire;archives;0;True;1;2008;1841.0
183;270319,0017;7042093,991;147,3435515;510,8988532;1841;1883;1980;1981;Olav Tryggvasons gate 41;0;0;0;True;0;1980;1841.0
184;270305,3713;7042146,06;45,43330317;129,0635139;1841;1883;1890;1900;Munkegata 37;0;0;0;True;0;1893;1851.0
185;270330,1422;7042105,057;42,75636438;94,55742221;1841;1883;1980;1981;Olav Tryggvasons gate 39;0;0;0;True;0;1980;1844.0
186;270376,8941;7042096,411;96,08410199;595,4049487;1841;1845;1982;1984;Olav Tryggvasons gate 35;0;0;0;True;0;1982;1842.0
187;270354,2366;7042080,414;50,25464751;156,7192156;1841;1845;1980;1981;Nedre Enkeltskillingsveita 4;0;0;0;True;0;1980;1843.0
188;270369,3608;7042079,644;38,1652257;91,05799236;1841;1883;1951;1989;Nedre Enkeltskillingsveita 3;0;0;0;True;0;1985;1841.0
189;270368,8528;7042069,681;39,06011807;95,23449816;1841;1845;1980;1990;Nedre Enkeltskillingsveita 1;0;0;0;True;0;1988;1843.0
190;270368,8002;7042058,687;47,55504563;99,39205674;1841;1845;1980;1990;Thomas Angells gate 24;0;0;0;True;0;1982;1842.0
191;270381,8503;7042059,204;46,17182109;129,6514337;1841;1883;1951;1957;Thomas Angells gate 22;0;0;0;True;0;1953;1849.0
192;270382,2288;7042079,376;65,58741017;139,3919419;1841;1883;1951;1956;Thomas Angells gate 22;0;0;0;True;0;1952;1841.0
193;270381,985;7042068,632;50,04873057;154,8234328;1841;1883;1957;1963;Thomas Angells gate 24;0;0;0;True;0;1957;1841.0
196;270451,8722;7042026,054;66,16429487;221,2279993;1841;1883;1957;1964;Nordre gate 14;0;0;TWO CYCLES ?? check;True;0;1958;1841.0
197;270452,3945;7042014,68;86,04817765;225,164196;1841;1883;1957;1964;Nordre gate 14;0;0;TWO CYCLES ?? check;True;0;1962;1842.0
198;270441,2358;7041993,851;71,46202008;250,1732842;1841;1883;1918;1928;Dronningens gate 18;0;0;0;True;0;1918;1846.0
199;270455,049;7041992,822;84,14827407;456,1724929;1841;1883;1892;1901;Nordre gate 12;0;0;two construction + demolition since then;True;0;1894;1844.0
200;270411,7671;7042094,462;102,5780122;659,7657982;1841;1883;1920;1930;Olav Tryggvasons gate 33;0;0;0;True;0;1923;1843.0
201;270410,9937;7042074,865;77,08373042;173,6281427;1841;1883;1920;1930;Jomfrugata 9;0;0;0;True;0;1923;1842.0
202;270410,3374;7042063,281;70,18251313;287,1579844;1841;1883;1957;1963;Jomfrugata 7;0;0;0;True;0;1957;1843.0
203;270432,3633;7042092,076;99,68102651;578,1159548;1841;1883;1880;1890;Olav Tryggvasons gate 33;0;0;0;True;0;1880;1841.0
204;270429,9318;7042066,286;76,36157019;342,4369957;1841;1883;1957;1963;Thomas Angells gate 20;0;pictures;0;True;0;1961;1843.0
205;270452,5505;7042065,528;61,04381265;236,2010241;1841;1883;1963;1964;Nordre gate 18;0;0;0;True;0;1963;1848.0
206;270314,8874;7042139,206;128,0512637;374,0233673;1841;1883;1896;1896;Olav Tryggvasons gate 40;fire;0;0;True;0;1896;1841.0
207;270332,5537;7042137,944;76,85036059;159,5926866;1841;1883;1896;1896;Olav Tryggvasons gate 38;0;0;0;True;0;1896;1847.0
208;270337,9564;7042159,408;51,47139247;146,1016214;1841;1883;1950;1960;Taraldsgårdsveita 13;0;0;TWO CYCLES ?? check dem date;True;0;1951;1841.0
209;270342,1158;7042140,481;66,25418983;220,8649255;1841;1883;1887;1897;Olav Tryggvasons gate 36;0;0;0;True;0;1896;1843.0
210;270351,6482;7042141,776;71,884862;251,9871834;1841;1883;1896;1896;Olav Tryggvasons gate 34;0;antikvarisk;0;True;0;1896;1843.0
211;270340,9079;7042207,732;48,76985405;153,1146271;1841;1883;1890;1900;Fjordgata 46;0;0;0;True;0;1897;1841.0
212;270412,5808;7042138,728;96,35722178;577,7562153;1841;1883;1964;1971;Olav Tryggvasons gate 28;0;0;0;True;0;1966;1842.0
213;270442,662;7042145,449;204,8235343;951,0606871;1841;1883;1930;1940;Olav Tryggvasons gate 26;0;0;0;True;0;1936;1844.0
214;270457,1582;7042160,823;49,99006264;143,7512361;1841;1883;-10;0;Nordre gate 22;0;0;0;True;0;0;1841.0
215;270457,4356;7042181,713;80,42792436;225,1515567;1841;1883;1925;1935;Nordre gate 24;0;0;0;True;0;1928;1843.0
216;270445,2041;7042179,643;81,88868111;327,727598;1841;1883;1930;1940;Ørjaveita 1;0;0;0;True;0;1939;1841.0
217;270431,8693;7042183,919;82,34954095;183,8167418;1841;1883;1930;1940;Ørjaveita 3;0;0;0;True;0;1935;1841.0
218;270422,1373;7042181,457;71,17482862;140,1818493;1841;1883;1930;1940;Ørjaveita 5;0;0;0;True;0;1939;1842.0
219;270413,0387;7042180,321;59,65375392;176,8497851;1841;1883;1964;1971;Ørjaveita 7;0;0;0;True;0;1968;1842.0
220;270403,7699;7042184,801;36,43477615;86,8506232;1841;1883;1930;1940;Jomfrugata 15;0;0;0;True;0;1931;1842.0
221;270405,9854;7042170,279;67,58692602;218,947451;1841;1883;1964;1971;Jomfrugata 13;0;0;0;True;0;1970;1841.0
222;270412,0318;7042154,916;99,56974264;280,3895024;1841;1883;1964;1971;Jomfrugata 11;0;0;0;True;0;1966;1848.0
223;270405,8202;7042209,35;42,60990843;109,2526798;1841;1845;1964;1967;Jomfrugata 17B;0;0;jomfrugata 17 (in 1883);True;0;1965;1841.0
224;270403,7231;7042226,065;64,81415863;187,5518056;1841;1883;1889;1899;Fjordgata 37;0;0;Jomfrugata 19 (in 1883);True;0;1892;1844.0
225;270411,1705;7042231,897;46,1378314;123,8704685;1841;1883;-10;0;Credoveita 14;0;0;Fjordgata 37 (in 1883);True;0;0;1841.0
226;270497,2076;7042167,323;177,0314866;643,5330062;1841;1883;1950;1975;Nordre gate 19;0;0;0;True;0;1950;1842.0
227;270510,9485;7042174,8;38,47123666;89,13036674;1841;1883;1950;1975;Carl Johans gate 13;0;0;0;True;0;1966;1841.0
228;270520,0545;7042168,574;70,34049692;210,1364194;1841;1883;1950;1975;Carl Johans gate 11;0;0;0;True;0;1970;1842.0
229;270528,4865;7042167,827;67,06227479;208,6620307;1841;1883;1950;1975;Carl Johans gate 9;0;0;0;True;0;1957;1841.0
230;270537,5517;7042165,671;58,60996676;124,0091601;1841;1883;1947;1956;Carl Johans gate 7;0;0;0;True;0;1951;1844.0
231;270549,2482;7042171,422;54,2553874;186,1039158;1841;1883;1890;1900;Carl Johans gate 5;0;0;0;True;0;1895;1841.0
232;270546,916;7042159,252;56,50350984;203,5273884;1841;1883;1990;2000;Gjelvangveita 2;0;0;0;True;0;1994;1842.0
233;270488,9099;7042139,824;68,4357678;275,8196017;1841;1883;1951;1975;Nordre gate 17;0;0;0;True;0;1972;1843.0
234;270500,5104;7042137,701;80,21110698;178,4695484;1841;1883;1951;1981;Olav Tryggvasons gate 24;0;0;0;True;0;1974;1842.0
235;270512,6626;7042138,219;74,26880738;328,7911709;1841;1883;1888;1898;Olav Tryggvasons gate 22;0;0;0;True;0;1888;1842.0
236;270529,2276;7042137,98;81,80844344;411,6506024;1841;1883;1890;1900;Olav Tryggvasons gate 20;0;0;0;True;0;1899;1842.0
237;270545,1042;7042137,073;79,2453899;221,6658604;1841;1883;-10;0;Olav Tryggvasons gate 18;0;0;not demolished ? not sure;True;0;0;1842.0
238;270565,6963;7042136,654;86,40422938;469,4131175;1841;1883;1905;1915;Olav Tryggvasons gate 16;0;0;0;True;0;1910;1843.0
239;270568,4316;7042149,958;46,3814007;74,59497723;1841;1883;1905;1915;Gjelvangveita 1;0;0;0;True;0;1905;1841.0
240;270569,2267;7042159,645;60,18783399;213,1292676;1841;1883;1905;1915;Gjelvangveita 3;0;0;0;True;0;1914;1843.0
241;270571,8744;7042169,704;58,23227423;156,8587061;1841;1883;1905;1915;Carl Johans gate 3;0;0;0;True;0;1912;1843.0
242;270598,8403;7042246,767;103,0728133;518,000403;1841;1883;1897;1900;Fjordgata 19;0;0;renovated in 1992;True;0;1899;1846.0
243;270580,1166;7042193,137;75,38780331;336,3174598;1841;1883;-10;0;Carl Johans gate 4;0;0;0;True;0;-2;1841.0
244;270602,311;7042194,817;85,41357883;483,8954902;1841;1883;-10;0;Carl Johans gate 2;0;0;0;True;0;-2;1843.0
245;270581,0726;7042212,904;63,63566822;255,3689332;1841;1883;1982;2012;Gjelvangveita 7;0;0;0;True;0;2009;1842.0
246;270546,412;7042224,428;42,27041712;111,3145586;1841;1883;1899;1909;Gaubekveita 5;0;0;0;True;0;1899;1841.0
247;270546,2376;7042215,642;36,31896858;78,25581954;1841;1883;1900;1910;Gaubekveita 3;0;0;two cycles;True;0;1908;1843.0
248;270547,3;7042194,765;51,94219327;173,3159447;1841;1883;1904;1914;Carl Johans gate 6;0;0;0;True;0;1913;1841.0
249;270545,8219;7042206,377;44,00937105;120,0967528;1841;1883;1900;1910;Gaubekveita 1;0;0;two cycles;True;0;1906;1843.0
250;270558,6384;7042197,294;61,94443837;178,153893;1841;1883;1904;1914;Gjelvangveita 4;0;0;0;True;0;1906;1841.0
251;270581,9524;7042225,153;53,3561271;166,946672;1841;1883;1895;1905;Gjelvangveita 9;0;0;0;True;0;1902;1841.0
252;270607,0715;7042230,83;84,35866084;252,9205053;1841;1883;1936;1946;Søndre gate 26;0;0;0;True;0;1940;1841.0
253;270523,2139;7042240,314;37,57899233;77,44926567;1841;1865;1921;1931;Fjordgata 25;0;0;0;True;0;1922;1845.0
254;270532,4129;7042241,035;48,80099599;154,3408802;1841;1883;1921;1931;Fjordgata 25;0;0;0;True;0;1927;1843.0
